-8,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,57,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,58,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,56,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,55,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,54,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,50,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-15,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,48,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-13,52,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,49,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,51,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-14,53,ChwZpYP9nOShxFpyG5xTGguAkog=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,47,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,44,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,46,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,35,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
