141,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
129,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
128,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
138,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
130,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
137,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
139,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-15,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
135,-16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
140,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
132,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
143,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
142,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
133,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
136,-14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
141,-12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
134,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
131,-11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,epjqnlxqca7U+XdAlyyzo8PxiDg=
