90,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,88,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
95,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
94,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
92,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
93,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
80,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
85,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
84,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
83,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
81,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
91,89,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
82,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,86,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,90,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,85,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
90,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,84,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,87,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
89,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,80,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
87,81,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
88,82,+AycNW2DRrypcu3a9BxjL7IgYEY=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
86,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,68,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,69,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,70,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,71,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,72,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,73,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,74,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
