201,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
195,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
196,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
194,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
193,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-49,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-51,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-52,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-50,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-55,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-54,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-56,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-58,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-57,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-53,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-60,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
199,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-59,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
192,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
198,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-61,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
200,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
202,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
206,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
204,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
207,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-62,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
205,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
201,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-63,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
203,-64,hv1e/f5PupPcyofnxZVO3gL1lp0=,I+rh0fIF8duRYyVasDXDdayZQhU=
197,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-35,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-34,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-33,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-36,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-37,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-38,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
