-376,-31,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-376,-32,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-369,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-381,-26,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-384,-26,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-371,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-372,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-370,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-374,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-373,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-376,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-375,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-377,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-379,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-378,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-380,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-381,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-383,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-382,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-384,-27,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-376,-30,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-377,-32,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-377,-31,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-370,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-369,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-372,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-371,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-374,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-373,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-376,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-384,-32,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-375,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-378,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-379,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-377,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-380,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-381,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-382,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-384,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-383,-28,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-378,-32,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-369,-29,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-378,-31,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-377,-30,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-371,-29,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-370,-29,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-374,-29,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-373,-29,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-372,-29,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-375,-29,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-370,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-376,-29,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-375,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-369,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-376,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-377,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-378,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-369,-19,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-369,-18,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-370,-18,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-380,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-384,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-382,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-379,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-381,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-371,-19,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-371,-18,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-372,-18,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-370,-19,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-373,-18,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-372,-19,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-371,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-374,-19,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-374,-18,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-373,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-383,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-374,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-372,-17,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,jDi/cldNyodApg7LCvgNCGLOVII=
-379,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
