-68,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-74,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-76,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-77,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-75,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-79,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-78,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,64,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-80,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-73,65,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-72,66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-65,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-66,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-67,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-71,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-69,70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-68,69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-70,73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,xRZYAr279C/I7cZ75yZs+SCuQRw=
