324,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-71,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-72,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-73,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
333,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
334,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
335,-77,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-79,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
321,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-78,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
324,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
325,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
323,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
326,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
320,-80,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
328,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
322,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
327,-70,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
329,-74,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
332,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
330,-75,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
331,-76,r0mL/O357dqKGfC0M4a+W2zEDHs=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
