357,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
367,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
360,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
361,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
359,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
362,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
352,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
357,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
358,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
355,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
364,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
366,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
353,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
356,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
365,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
354,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
363,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
