286,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,24,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
273,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
287,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
285,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
284,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
283,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
286,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
282,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
272,16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
276,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
275,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,17,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
274,23,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
279,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
281,20,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
277,21,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
280,18,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,22,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
278,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
287,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
286,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
284,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
285,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
287,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
286,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
284,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
285,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
286,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
287,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
284,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
286,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
285,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
287,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
284,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
284,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
285,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
286,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
287,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
284,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
285,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
287,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
286,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
275,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
276,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
277,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
278,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
279,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
280,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
281,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
282,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
284,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
285,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
286,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
287,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
284,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
283,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
272,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
273,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
274,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
