95,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
85,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,24,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
82,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
81,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
83,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
95,19,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
91,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,17,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
92,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
80,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
86,16,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
90,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
88,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
87,18,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,27,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
89,23,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,26,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,21,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
93,22,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
84,20,e47EJCT/h+RnI/uo5x7QlejTsXE=,yyc1HXHINNWEDvYVppGwZHOlgqM=
94,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,15,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,14,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,13,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,12,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,11,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,10,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,9,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
