-26,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-146,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-145,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-157,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-147,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-148,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-149,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-152,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-159,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-32,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-160,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-158,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-30,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-28,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-31,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-29,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-18,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-23,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-22,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-17,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-24,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-26,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-25,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-21,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-19,-150,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-20,-151,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-27,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-133,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
