-58,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-51,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-153,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-60,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-62,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-61,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-63,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-64,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-49,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-52,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-50,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-159,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-56,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-54,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-55,-155,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-156,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-157,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-58,-160,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-53,-154,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-57,-158,A5uf1xDP6mc/b72azdf1m6VXqVA=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-59,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-132,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-141,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
