7,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-85,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-86,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-90,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-88,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-87,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-92,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-91,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-94,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-95,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-89,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-96,o37h+4h8S4oqScOgPi02gwzhu5w=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-71,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
