203,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-23,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-24,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-25,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
197,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
195,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
196,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
193,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-31,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-32,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
198,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-26,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-30,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
192,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
207,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
202,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
201,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
199,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
203,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
200,-27,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
204,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
205,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
206,-28,hv1e/f5PupPcyofnxZVO3gL1lp0=,qBNTSv3+08Gp03soQCPM1plu/l8=
194,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-1,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-2,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-3,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-13,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-4,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-5,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
