263,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-14,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-16,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
271,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-15,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
270,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
268,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
269,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
267,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
265,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
266,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
264,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
263,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
257,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
256,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
259,-11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
260,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
261,-9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
262,-7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
258,-10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
