-104,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,108,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,109,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,107,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,100,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,106,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-112,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-97,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-99,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-100,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-98,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-101,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,104,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-105,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-108,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-107,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-109,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-111,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-110,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-104,103,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-106,105,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,101,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-102,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,97,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,102,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,96,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-103,98,SuOJHcR2URDI+H6BHoG+1lWuK4s=,SC4nCzvgR94yleiHYOLTtLkl/GM=
