-312,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-315,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-316,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-317,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-319,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-311,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-306,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-309,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-312,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-310,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-313,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-318,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-307,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-305,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-314,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-320,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-308,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
