9,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
4,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
11,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
10,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
12,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-61,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-52,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-50,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-51,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-60,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-53,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-62,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-63,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-59,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-58,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-55,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-57,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-56,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-49,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-54,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
15,-64,o37h+4h8S4oqScOgPi02gwzhu5w=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-33,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-34,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-35,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-45,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-36,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-37,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
