-340,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-22,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-17,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-344,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-341,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-343,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-342,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-340,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-339,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-21,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-338,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-337,-30,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-29,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-32,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-31,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-345,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-349,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-350,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-351,-18,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-352,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-347,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-20,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-348,-19,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-346,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-346,-14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-345,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-16,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-342,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-337,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-16,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-339,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-338,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-341,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-340,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-342,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-343,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-346,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-345,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-344,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-352,-1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-16,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-337,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-338,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-339,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-340,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-343,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-341,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-342,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-344,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-345,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-346,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-352,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-337,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-338,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-339,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-341,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-340,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-344,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-342,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-343,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-345,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-337,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-352,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-346,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-338,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-339,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-341,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-343,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-342,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-346,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-340,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-344,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-352,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-352,-15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-352,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-345,-4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-352,-14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-338,-16,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-16,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-337,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-338,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-339,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-340,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-341,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-342,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-343,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-344,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-345,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-346,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-352,-5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-337,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-338,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-339,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-340,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-341,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-342,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-343,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-344,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-345,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-346,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-347,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-348,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-349,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-350,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-351,-6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-344,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-341,-13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,/C+7UgE0tSakvcvFEZoQZ0In2no=
