-52,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-101,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-102,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-103,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-104,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-61,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-63,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-112,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-55,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-64,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-50,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-49,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-51,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-105,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-53,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-52,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-54,-108,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-62,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-106,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-56,-110,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-60,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-57,-111,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-59,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-58,-107,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
