150,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
148,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
152,18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
149,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
150,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
147,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
145,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
153,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
151,16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
154,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
158,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
146,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
155,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
144,21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
157,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
156,20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
159,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,15,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,14,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,13,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,12,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,11,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,10,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,9,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,8,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
