-50,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-87,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-88,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-89,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-90,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-49,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-51,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-53,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-50,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-52,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-63,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-54,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-94,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-55,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-95,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-58,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-91,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-62,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-64,-96,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-59,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-61,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-56,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-60,-92,YSoxeTNwHvvM+wQGXXDfZz8bje0=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-57,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-65,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-66,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-67,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-69,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-68,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-70,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
