100,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
110,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
98,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
109,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
96,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
104,-14,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
111,-12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
108,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
97,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
107,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-15,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
106,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
99,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
105,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
103,-16,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
101,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
100,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
102,-11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,VzaPWU0vmkmlHqqWho4GRxod5cw=
