389,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
394,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
392,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
391,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
388,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
390,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
386,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
385,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
387,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
384,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
396,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
393,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-119,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
395,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
397,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
398,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
399,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
389,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-97,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-108,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-98,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-109,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-99,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
