-202,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-197,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-198,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-199,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-203,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,39,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,32,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-193,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-194,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-195,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-196,35,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-204,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-200,34,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,38,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-208,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,37,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-201,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-206,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-205,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-202,33,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-207,36,A5uf1xDP6mc/b72azdf1m6VXqVA=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
