21,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
20,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
19,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
16,152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
18,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
25,146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
17,152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
22,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
24,145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
31,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
29,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
30,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
28,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
26,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
25,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
27,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
22,151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
24,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
20,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
24,144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
20,151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
19,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
18,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
17,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
24,146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
16,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
24,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
30,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
23,144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
28,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
29,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
31,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
26,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
27,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
25,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
18,151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
18,152,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
23,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
17,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
21,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
23,151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
17,151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
24,148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
16,144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
16,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
23,145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
23,150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
16,151,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
22,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
23,149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
22,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
29,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
26,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
27,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
25,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
28,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
19,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
17,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
18,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
20,140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
21,137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,128,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
31,139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
22,137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
23,137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
30,129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
24,137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,33et0cpSbGjgYXU0rlFABJRp4q8=
