122,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,28,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,27,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,25,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
124,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
123,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
117,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
113,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
116,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
126,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,23,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
115,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
112,24,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
119,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
121,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
122,16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
120,17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
114,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,26,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
127,20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
125,21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
118,2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
119,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
120,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
125,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
122,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
123,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
124,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
121,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
121,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,0,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
120,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
118,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
118,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
125,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
123,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
122,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
112,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,0,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,0,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
119,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
122,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
124,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
118,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
119,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
120,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
112,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
121,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
123,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
125,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
118,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
124,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,0,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
120,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
112,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
121,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
122,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
123,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
119,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
125,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
124,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
118,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
122,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
123,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
120,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
121,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
119,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
124,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
112,12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,0,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
112,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,0,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
125,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,2,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,0,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
125,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
120,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
112,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
124,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
123,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
122,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
119,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
115,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
121,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
113,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
117,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
116,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
114,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
125,0,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
118,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
126,3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
112,11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
127,10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
125,1,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
122,10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
