214,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,22,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,24,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
221,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,19,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
219,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,17,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
222,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
220,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,23,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
218,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
216,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
223,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
217,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
211,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
212,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,21,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
215,18,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
214,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
210,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,16,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
209,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
208,20,ZgVAouICVgJ1QVqypugMHzhaog0=,9IomoTntVniNhX4rIBE0j5mSxPY=
213,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,15,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,14,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,13,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,3,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,12,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,11,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,10,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,4,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
