87,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,58,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,57,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
86,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,55,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,50,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
88,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
91,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
90,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,54,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
89,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
94,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
84,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
93,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
83,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,49,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
81,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
92,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,48,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
82,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
95,52,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
87,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
80,53,9RF8lHnBItVhdfEWvn4xj43d1Ms=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
85,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,47,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,46,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,44,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,43,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,45,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,35,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
