166,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-22,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-29,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-30,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
175,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-31,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
170,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
171,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
164,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
174,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
162,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
169,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
161,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
165,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
168,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
167,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-20,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
173,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-18,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
166,-21,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
172,-17,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
160,-19,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,11vyU355oz+7DDUboeKGgJ4DZFs=
163,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-5,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
