-32,-32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-18,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-19,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-20,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-21,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-22,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-23,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-24,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-30,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-24,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-26,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-18,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-25,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-17,-17,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-28,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-31,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-31,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-29,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-29,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-28,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-27,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-27,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-21,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-23,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-20,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-25,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-30,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-26,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-19,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-22,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-32,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
