-42,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,57,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-37,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-38,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-39,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-42,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-45,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-46,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-47,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-48,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-40,50,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,48,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-44,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-41,49,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,56,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,55,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-36,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,53,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-34,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,54,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-33,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-35,52,VaWt6Hawjc5DfkmEw+WESMcE4jw=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-43,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
