238,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-31,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
230,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
228,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
227,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
226,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
224,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
225,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
233,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-26,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
238,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
236,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
235,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
234,-25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
231,-32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
237,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
239,-27,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
232,-30,mAFi+G3/jnbo9LcWIwe5O+padtQ=,HO+apQzABzCno9RB0E0xemWQiL4=
229,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
