-95,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-87,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-85,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-86,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-91,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-90,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-93,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-92,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-94,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-95,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-96,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-89,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-88,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-87,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-90,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-91,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-81,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-86,-96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-93,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-85,-95,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-84,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-83,-94,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-82,-92,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
