-133,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,25,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,19,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,24,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-139,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-144,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,18,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-130,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,17,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-132,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-131,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-138,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-142,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-143,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-133,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-135,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-134,20,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-136,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-141,22,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-137,21,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-140,23,oTEULxEXiqHF+HtiBHYO+rVvxZY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-129,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
