-176,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,22,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-176,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-173,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-172,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-175,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-174,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-166,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-161,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-163,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-164,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-171,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-165,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-167,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-162,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-168,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,23,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-169,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-170,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,15,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,14,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,13,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
