267,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-52,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-53,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-34,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-37,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-38,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-35,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-36,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-33,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
