298,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-3,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-4,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-5,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
