-43,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,71,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,70,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,69,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
