58,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,22,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,20,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,21,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
61,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
60,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
56,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
55,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
54,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
59,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
57,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,0,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
55,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
54,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
61,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
60,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
54,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
58,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,0,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
56,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
55,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
54,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,0,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
57,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
61,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
60,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
59,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
56,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
58,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,0,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
57,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
59,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
54,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
59,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
58,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
56,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
55,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
58,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
61,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
55,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
56,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
54,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
57,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
60,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,0,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
60,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
59,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
58,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
57,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,1,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
55,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,0,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
61,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
56,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
61,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
60,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
54,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
56,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
57,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,0,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
59,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
63,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
57,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
58,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
51,11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
49,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
58,3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
52,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
62,9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
60,9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
55,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
59,9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
58,9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
57,9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
56,9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
55,9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
61,0,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
48,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
54,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
61,9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
50,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
53,10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,pTOvBuUxQqahhpg18y/jiXkw2x0=
