-200,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,21,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,20,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,14,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,15,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,13,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,9,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,12,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,11,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,8,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,10,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
