-23,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-121,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-120,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-122,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
