-1,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,69,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
