27,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
