299,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-35,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-37,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-36,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
