-86,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-169,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-170,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-171,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-172,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
