-68,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,118,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,117,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,111,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,110,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,109,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,108,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
