-58,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
