53,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,136,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,135,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,134,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
