-60,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-57,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-58,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-59,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-33,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-45,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
