-25,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-57,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-56,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-55,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-58,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-59,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
