77,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-25,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-24,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-1,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-13,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-16,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-14,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-3,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-4,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-5,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-12,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-7,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-15,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
69,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
70,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
71,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
72,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
74,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
75,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
76,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
73,-6,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
79,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
64,-10,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-2,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
77,-7,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
78,-11,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
65,-10,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
66,-10,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
67,-10,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
68,-10,yQW076IV9FXNKFltpDYAzMOX2jM=,ahzJ+2Ei24L4GNR2huiORptgGUs=
