39,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-27,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-26,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-1,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-2,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-3,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-4,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-5,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-6,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-13,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
