77,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
