-1,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,22,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,20,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,21,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,0,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,2,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,2,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,1,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,0,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,2,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,0,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,15,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,1,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,14,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,2,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,14,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,3,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,14,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,0,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,14,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,14,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,14,BWqM7qWhu0QGKB1DCx62MB9tv4g=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
