-212,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
