10,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
