151,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,52,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,53,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,47,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,46,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,44,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,45,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,34,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,33,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,43,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,35,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
149,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
144,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
146,42,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
156,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
157,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
145,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
153,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
152,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,41,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
150,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
158,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
148,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
147,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
159,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
154,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
151,40,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
155,32,sLi00mKMQRefe4MXpBK4O6blfCQ=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
