-229,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,5,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,4,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
