184,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
185,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
183,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
189,24,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
180,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
190,20,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
188,24,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
178,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
187,24,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
176,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
185,16,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
181,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
182,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
179,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
187,18,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
186,24,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
180,24,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
189,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
186,17,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
188,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
184,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
183,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
185,17,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
186,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
187,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
178,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
185,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
186,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
176,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
184,16,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
177,23,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
182,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
180,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
179,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
184,17,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
185,18,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
191,20,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
183,17,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
181,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
189,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
186,18,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
184,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
183,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
182,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
191,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
190,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
177,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
176,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
184,18,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
183,16,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
187,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
191,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
185,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
188,22,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
180,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
178,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
179,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
181,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
189,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
190,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
186,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
188,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
187,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
177,21,UcdyLq4j+V5MdeikOwb3jHad92E=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
178,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,15,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,14,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,13,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,12,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,11,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,10,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,9,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,8,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,3,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
