2,-5,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-7,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
13,-8,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-8,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
3,-6,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-5,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-10,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
5,-10,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
7,-7,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
12,-10,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
13,-11,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
6,-11,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
12,-11,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
5,-11,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
4,-11,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
4,-12,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
15,-8,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
10,-6,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
11,-10,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-11,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
10,-11,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-8,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
15,-11,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
15,-12,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-12,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
6,-12,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
4,-10,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
8,-12,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-6,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
11,-12,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
8,-11,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
12,-12,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-10,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
5,-12,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
9,-12,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-10,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
11,-11,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
8,-10,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-11,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
15,-13,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-8,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
5,-7,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-12,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
10,-10,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
5,-6,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
4,-7,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
8,-7,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
11,-8,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
13,-7,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
5,-9,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
12,-5,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
5,-8,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
15,-14,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
12,-7,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
6,-7,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
4,-9,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
6,-8,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-6,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-9,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
4,-6,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-5,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
8,-8,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
11,-7,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
5,-5,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
11,-5,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-7,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
9,-5,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
10,-9,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
15,-7,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
8,-5,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
9,-6,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
15,-15,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
15,-9,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-5,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-8,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
13,-6,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
12,-6,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
12,-15,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
12,-14,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
13,-14,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-9,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-8,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
6,-5,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-7,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-13,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
12,-13,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
8,-9,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
13,-5,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
1,-16,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-16,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
7,-5,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
14,-5,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
8,-6,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
15,-5,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
13,-15,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
2,-16,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-15,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
14,-16,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
14,-14,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
14,-6,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
3,-15,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
6,-15,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
12,-16,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-9,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
5,-15,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
9,-7,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
15,-16,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
8,-15,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
8,-16,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
6,-13,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
3,-13,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
4,-15,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
15,-6,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
10,-15,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
3,-14,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
3,-16,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
7,-1,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
11,-6,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-15,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-13,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
11,-15,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-14,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-15,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
13,-16,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
5,-13,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
8,-14,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
5,-14,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
7,-15,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
9,-13,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-14,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
11,-16,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
8,-13,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
10,-16,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
10,-14,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
11,-13,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
9,-16,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
7,-2,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-13,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
11,-14,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-16,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
7,-16,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
6,-16,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
7,-14,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
11,-4,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
7,-13,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
5,-16,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
12,-1,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
7,-4,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-4,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
9,-4,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
4,-2,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
5,-1,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-1,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
4,-1,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-2,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
5,-2,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-3,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-1,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-4,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
15,-3,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
7,-3,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
5,-4,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
4,-4,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
13,-1,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
5,-3,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
15,-1,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
4,-3,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
15,-2,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
13,-4,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-2,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
11,-1,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
12,-4,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-3,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
13,-3,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
12,-2,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
12,-3,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-1,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
15,-4,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
10,-3,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
13,-2,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
8,-4,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
0,-1,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
11,-3,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-4,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
9,-3,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
8,-3,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
2,-2,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
9,-1,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
3,-2,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-2,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
11,-2,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
8,-1,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
9,-2,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
8,-2,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
2,-1,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-1,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-2,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-1,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-4,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-2,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
2,-4,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-4,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-3,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-4,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
2,-3,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-3,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-3,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
