13,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
13,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
9,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
12,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
10,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
9,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
14,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
14,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
9,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
12,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
15,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
8,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
11,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
15,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
13,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
8,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
12,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
14,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
12,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
15,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
14,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
11,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
13,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
8,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
