-7,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-12,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-7,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-9,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-6,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-11,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-9,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-12,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-12,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-8,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-10,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-11,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-10,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-11,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-9,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-8,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-4,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-16,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-16,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-16,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-16,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-1,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-6,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-1,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-10,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-5,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-9,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-1,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-9,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-2,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-4,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-8,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-10,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-1,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-9,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-5,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-7,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-8,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-16,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-16,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-16,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-4,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-2,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-3,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-2,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-9,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-11,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-10,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-8,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-8,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-9,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-10,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-11,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-12,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-10,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-16,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-1,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-15,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-13,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-16,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-15,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-16,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-1,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-1,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-16,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-1,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-16,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-14,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-2,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-1,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,1,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,2,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,0,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,3,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
