-110,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-112,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-103,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-102,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-109,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-111,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-111,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-112,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-109,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-110,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-110,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-109,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-111,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-104,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-103,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-102,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-105,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-108,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-109,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-111,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-106,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-110,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-112,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-97,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-107,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-112,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-100,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-111,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-109,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-99,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-97,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-110,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-98,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-112,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-110,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-97,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-111,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-98,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-98,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-99,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-109,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-112,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-108,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-99,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-97,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-111,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-97,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-98,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-112,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-108,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-110,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-109,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-100,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-99,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-98,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-98,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-112,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-99,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-100,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-100,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-100,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-99,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
